0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.0.0-beta.0
3 info using node@v0.10.30
61 verbose mapToRegistry name grunt-contrib-uglify
62 verbose mapToRegistry uri https://registry.npmjs.org/grunt-contrib-uglify
63 verbose mapToRegistry name grunt-contrib-watch
64 verbose mapToRegistry uri https://registry.npmjs.org/grunt-contrib-watch
65 verbose mapToRegistry name grunt-dom-munger
66 verbose mapToRegistry uri https://registry.npmjs.org/grunt-dom-munger
67 verbose mapToRegistry name grunt-env
68 verbose mapToRegistry uri https://registry.npmjs.org/grunt-env
69 verbose mapToRegistry name grunt-express-server
70 verbose mapToRegistry uri https://registry.npmjs.org/grunt-express-server
71 verbose mapToRegistry name grunt-google-cdn
72 verbose mapToRegistry uri https://registry.npmjs.org/grunt-google-cdn
73 verbose mapToRegistry name grunt-karma
74 verbose mapToRegistry uri https://registry.npmjs.org/grunt-karma
75 verbose mapToRegistry name grunt-mocha-test
76 verbose mapToRegistry uri https://registry.npmjs.org/grunt-mocha-test
77 verbose mapToRegistry name grunt-newer
78 verbose mapToRegistry uri https://registry.npmjs.org/grunt-newer
79 verbose mapToRegistry name grunt-ng-annotate
80 verbose mapToRegistry uri https://registry.npmjs.org/grunt-ng-annotate
81 verbose mapToRegistry name grunt-node-inspector
82 verbose mapToRegistry uri https://registry.npmjs.org/grunt-node-inspector
83 verbose mapToRegistry name grunt-nodemon
84 verbose mapToRegistry uri https://registry.npmjs.org/grunt-nodemon
85 verbose mapToRegistry name grunt-open
86 verbose mapToRegistry uri https://registry.npmjs.org/grunt-open
87 verbose mapToRegistry name grunt-protractor-runner
88 verbose mapToRegistry uri https://registry.npmjs.org/grunt-protractor-runner
89 verbose mapToRegistry name grunt-replace
90 verbose mapToRegistry uri https://registry.npmjs.org/grunt-replace
91 verbose mapToRegistry name grunt-rev
92 verbose mapToRegistry uri https://registry.npmjs.org/grunt-rev
93 verbose mapToRegistry name grunt-svgmin
94 verbose mapToRegistry uri https://registry.npmjs.org/grunt-svgmin
95 verbose mapToRegistry name grunt-usemin
96 verbose mapToRegistry uri https://registry.npmjs.org/grunt-usemin
97 verbose mapToRegistry name grunt-wiredep
98 verbose mapToRegistry uri https://registry.npmjs.org/grunt-wiredep
99 verbose mapToRegistry name jit-grunt
100 verbose mapToRegistry uri https://registry.npmjs.org/jit-grunt
101 verbose mapToRegistry name jshint-stylish
102 verbose mapToRegistry uri https://registry.npmjs.org/jshint-stylish
103 verbose mapToRegistry name karma
104 verbose mapToRegistry uri https://registry.npmjs.org/karma
105 verbose mapToRegistry name karma-chrome-launcher
106 verbose mapToRegistry uri https://registry.npmjs.org/karma-chrome-launcher
107 verbose mapToRegistry name karma-coffee-preprocessor
108 verbose mapToRegistry uri https://registry.npmjs.org/karma-coffee-preprocessor
109 verbose mapToRegistry name karma-firefox-launcher
110 verbose mapToRegistry uri https://registry.npmjs.org/karma-firefox-launcher
111 verbose mapToRegistry name karma-html2js-preprocessor
112 verbose mapToRegistry uri https://registry.npmjs.org/karma-html2js-preprocessor
113 verbose mapToRegistry name karma-jade-preprocessor
114 verbose mapToRegistry uri https://registry.npmjs.org/karma-jade-preprocessor
115 verbose mapToRegistry name karma-jasmine
116 verbose mapToRegistry uri https://registry.npmjs.org/karma-jasmine
117 verbose mapToRegistry name karma-ng-html2js-preprocessor
118 verbose mapToRegistry uri https://registry.npmjs.org/karma-ng-html2js-preprocessor
119 verbose mapToRegistry name karma-ng-jade2js-preprocessor
120 verbose mapToRegistry uri https://registry.npmjs.org/karma-ng-jade2js-preprocessor
121 verbose mapToRegistry name karma-ng-scenario
122 verbose mapToRegistry uri https://registry.npmjs.org/karma-ng-scenario
123 verbose mapToRegistry name karma-phantomjs-launcher
124 verbose mapToRegistry uri https://registry.npmjs.org/karma-phantomjs-launcher
125 verbose mapToRegistry name karma-requirejs
126 verbose mapToRegistry uri https://registry.npmjs.org/karma-requirejs
127 verbose mapToRegistry name karma-script-launcher
128 verbose mapToRegistry uri https://registry.npmjs.org/karma-script-launcher
129 verbose mapToRegistry name open
130 verbose mapToRegistry uri https://registry.npmjs.org/open
131 verbose mapToRegistry name requirejs
132 verbose mapToRegistry uri https://registry.npmjs.org/requirejs
133 verbose mapToRegistry name should
134 verbose mapToRegistry uri https://registry.npmjs.org/should
135 verbose mapToRegistry name supertest
136 verbose mapToRegistry uri https://registry.npmjs.org/supertest
137 verbose mapToRegistry name time-grunt
138 verbose mapToRegistry uri https://registry.npmjs.org/time-grunt
139 verbose request on initialization, where is /morgan
140 verbose request after pass 1, where is /morgan
141 verbose request url raw /morgan
142 verbose request resolving registry [ 'https://registry.npmjs.org/', './morgan' ]
143 verbose request after pass 2, where is https://registry.npmjs.org/morgan
144 verbose request no auth needed
145 info retrier registry request attempt 1 at 16:22:41
146 verbose request id 785b5a5d937e41a9
147 verbose etag "3S3B7YWPJBEPC6HY6PCCFBA8G"
148 http request GET https://registry.npmjs.org/morgan
149 verbose request on initialization, where is /express
150 verbose request after pass 1, where is /express
151 verbose request url raw /express
152 verbose request resolving registry [ 'https://registry.npmjs.org/', './express' ]
153 verbose request after pass 2, where is https://registry.npmjs.org/express
154 verbose request no auth needed
155 info retrier registry request attempt 1 at 16:22:41
156 verbose etag "7FVLRT9Y9RQJKGVQC7099FKQ4"
157 http request GET https://registry.npmjs.org/express
158 verbose request on initialization, where is /body-parser
159 verbose request after pass 1, where is /body-parser
160 verbose request url raw /body-parser
161 verbose request resolving registry [ 'https://registry.npmjs.org/', './body-parser' ]
162 verbose request after pass 2, where is https://registry.npmjs.org/body-parser
163 verbose request no auth needed
164 info retrier registry request attempt 1 at 16:22:41
165 verbose etag "CKO7R0MDK7VRK6OILYHUH2JD0"
166 http request GET https://registry.npmjs.org/body-parser
167 verbose request on initialization, where is /method-override
168 verbose request after pass 1, where is /method-override
169 verbose request url raw /method-override
170 verbose request resolving registry [ 'https://registry.npmjs.org/', './method-override' ]
171 verbose request after pass 2, where is https://registry.npmjs.org/method-override
172 verbose request no auth needed
173 info retrier registry request attempt 1 at 16:22:41
174 verbose etag "BK8UJ3NUZL6F7AUM9I9CBU9KK"
175 http request GET https://registry.npmjs.org/method-override
176 verbose request on initialization, where is /cookie-parser
177 verbose request after pass 1, where is /cookie-parser
178 verbose request url raw /cookie-parser
179 verbose request resolving registry [ 'https://registry.npmjs.org/', './cookie-parser' ]
180 verbose request after pass 2, where is https://registry.npmjs.org/cookie-parser
181 verbose request no auth needed
182 info retrier registry request attempt 1 at 16:22:41
183 verbose etag "D2I21Z55J0M83YHA636O1DW9K"
184 http request GET https://registry.npmjs.org/cookie-parser
185 verbose request on initialization, where is /static-favicon
186 verbose request after pass 1, where is /static-favicon
187 verbose request url raw /static-favicon
188 verbose request resolving registry [ 'https://registry.npmjs.org/', './static-favicon' ]
189 verbose request after pass 2, where is https://registry.npmjs.org/static-favicon
190 verbose request no auth needed
191 info retrier registry request attempt 1 at 16:22:41
192 verbose etag "DHQ1UL74PWW1EPWE70ZKF7ET3"
193 http request GET https://registry.npmjs.org/static-favicon
194 verbose request on initialization, where is /express-session
195 verbose request after pass 1, where is /express-session
196 verbose request url raw /express-session
197 verbose request resolving registry [ 'https://registry.npmjs.org/', './express-session' ]
198 verbose request after pass 2, where is https://registry.npmjs.org/express-session
199 verbose request no auth needed
200 info retrier registry request attempt 1 at 16:22:41
201 verbose etag "1C6HQ8REH1DNCR99F10LZP8VV"
202 http request GET https://registry.npmjs.org/express-session
203 verbose request on initialization, where is /errorhandler
204 verbose request after pass 1, where is /errorhandler
205 verbose request url raw /errorhandler
206 verbose request resolving registry [ 'https://registry.npmjs.org/', './errorhandler' ]
207 verbose request after pass 2, where is https://registry.npmjs.org/errorhandler
208 verbose request no auth needed
209 info retrier registry request attempt 1 at 16:22:41
210 verbose etag "75UHDL3JDGAIH7ZH71MXZVDUJ"
211 http request GET https://registry.npmjs.org/errorhandler
212 verbose request on initialization, where is /compression
213 verbose request after pass 1, where is /compression
214 verbose request url raw /compression
215 verbose request resolving registry [ 'https://registry.npmjs.org/', './compression' ]
216 verbose request after pass 2, where is https://registry.npmjs.org/compression
217 verbose request no auth needed
218 info retrier registry request attempt 1 at 16:22:41
219 verbose etag "2YXRADW9ZD7RH8ADEEDM0FSGQ"
220 http request GET https://registry.npmjs.org/compression
221 verbose request on initialization, where is /lodash
222 verbose request after pass 1, where is /lodash
223 verbose request url raw /lodash
224 verbose request resolving registry [ 'https://registry.npmjs.org/', './lodash' ]
225 verbose request after pass 2, where is https://registry.npmjs.org/lodash
226 verbose request no auth needed
227 info retrier registry request attempt 1 at 16:22:41
228 verbose etag "EF38GX9ARU19ST2K758MOPE83"
229 http request GET https://registry.npmjs.org/lodash
230 verbose request on initialization, where is /composable-middleware
231 verbose request after pass 1, where is /composable-middleware
232 verbose request url raw /composable-middleware
233 verbose request resolving registry [ 'https://registry.npmjs.org/', './composable-middleware' ]
234 verbose request after pass 2, where is https://registry.npmjs.org/composable-middleware
235 verbose request no auth needed
236 info retrier registry request attempt 1 at 16:22:41
237 verbose etag "A1RLY3JDIIBMFUACSOBLWSVS3"
238 http request GET https://registry.npmjs.org/composable-middleware
239 verbose request on initialization, where is /ejs
240 verbose request after pass 1, where is /ejs
241 verbose request url raw /ejs
242 verbose request resolving registry [ 'https://registry.npmjs.org/', './ejs' ]
243 verbose request after pass 2, where is https://registry.npmjs.org/ejs
244 verbose request no auth needed
245 info retrier registry request attempt 1 at 16:22:41
246 verbose etag "AKYZA5UNLZKSQJLO1B589IC6V"
247 http request GET https://registry.npmjs.org/ejs
248 verbose request on initialization, where is /connect-mongo
249 verbose request after pass 1, where is /connect-mongo
250 verbose request url raw /connect-mongo
251 verbose request resolving registry [ 'https://registry.npmjs.org/', './connect-mongo' ]
252 verbose request after pass 2, where is https://registry.npmjs.org/connect-mongo
253 verbose request no auth needed
254 info retrier registry request attempt 1 at 16:22:41
255 verbose etag "3KQ4CY33CGB8P636277XWXHMN"
256 http request GET https://registry.npmjs.org/connect-mongo
257 verbose request on initialization, where is /connect-livereload
258 verbose request after pass 1, where is /connect-livereload
259 verbose request url raw /connect-livereload
260 verbose request resolving registry [ 'https://registry.npmjs.org/', './connect-livereload' ]
261 verbose request after pass 2, where is https://registry.npmjs.org/connect-livereload
262 verbose request no auth needed
263 info retrier registry request attempt 1 at 16:22:41
264 verbose etag "8OMY0IANBK4MOL2CI88UML9SV"
265 http request GET https://registry.npmjs.org/connect-livereload
266 verbose request on initialization, where is /grunt-angular-templates
267 verbose request after pass 1, where is /grunt-angular-templates
268 verbose request url raw /grunt-angular-templates
269 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-angular-templates' ]
270 verbose request after pass 2, where is https://registry.npmjs.org/grunt-angular-templates
271 verbose request no auth needed
272 info retrier registry request attempt 1 at 16:22:41
273 verbose etag "5R55TZT0RPOR8NIU7AQL1GK1W"
274 http request GET https://registry.npmjs.org/grunt-angular-templates
275 verbose request on initialization, where is /grunt-asset-injector
276 verbose request after pass 1, where is /grunt-asset-injector
277 verbose request url raw /grunt-asset-injector
278 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-asset-injector' ]
279 verbose request after pass 2, where is https://registry.npmjs.org/grunt-asset-injector
280 verbose request no auth needed
281 info retrier registry request attempt 1 at 16:22:41
282 verbose etag "DQP7W1U1A04MBZY2UVG8K0INT"
283 http request GET https://registry.npmjs.org/grunt-asset-injector
284 verbose request on initialization, where is /grunt
285 verbose request after pass 1, where is /grunt
286 verbose request url raw /grunt
287 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt' ]
288 verbose request after pass 2, where is https://registry.npmjs.org/grunt
289 verbose request no auth needed
290 info retrier registry request attempt 1 at 16:22:41
291 verbose etag "9X9SH5I7KZODXQW3QEW4U0HSN"
292 http request GET https://registry.npmjs.org/grunt
293 verbose request on initialization, where is /grunt-autoprefixer
294 verbose request after pass 1, where is /grunt-autoprefixer
295 verbose request url raw /grunt-autoprefixer
296 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-autoprefixer' ]
297 verbose request after pass 2, where is https://registry.npmjs.org/grunt-autoprefixer
298 verbose request no auth needed
299 info retrier registry request attempt 1 at 16:22:41
300 verbose etag "8POCBS2W98FJ07E2KJBGKHYQT"
301 http request GET https://registry.npmjs.org/grunt-autoprefixer
302 verbose request on initialization, where is /grunt-angular-gettext
303 verbose request after pass 1, where is /grunt-angular-gettext
304 verbose request url raw /grunt-angular-gettext
305 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-angular-gettext' ]
306 verbose request after pass 2, where is https://registry.npmjs.org/grunt-angular-gettext
307 verbose request no auth needed
308 info retrier registry request attempt 1 at 16:22:41
309 verbose etag "1N32R2B4GYXF84RVQH5EKC0W3"
310 http request GET https://registry.npmjs.org/grunt-angular-gettext
311 verbose request on initialization, where is /grunt-bower-install
312 verbose request after pass 1, where is /grunt-bower-install
313 verbose request url raw /grunt-bower-install
314 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-bower-install' ]
315 verbose request after pass 2, where is https://registry.npmjs.org/grunt-bower-install
316 verbose request no auth needed
317 info retrier registry request attempt 1 at 16:22:41
318 verbose etag "4M3PR6HNT1PPCC6LRC3MC59TT"
319 http request GET https://registry.npmjs.org/grunt-bower-install
320 verbose request on initialization, where is /grunt-concurrent
321 verbose request after pass 1, where is /grunt-concurrent
322 verbose request url raw /grunt-concurrent
323 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-concurrent' ]
324 verbose request after pass 2, where is https://registry.npmjs.org/grunt-concurrent
325 verbose request no auth needed
326 info retrier registry request attempt 1 at 16:22:41
327 verbose etag "19NNG5BFJGYPEB45C931UDXNH"
328 http request GET https://registry.npmjs.org/grunt-concurrent
329 verbose request on initialization, where is /grunt-contrib-clean
330 verbose request after pass 1, where is /grunt-contrib-clean
331 verbose request url raw /grunt-contrib-clean
332 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-contrib-clean' ]
333 verbose request after pass 2, where is https://registry.npmjs.org/grunt-contrib-clean
334 verbose request no auth needed
335 info retrier registry request attempt 1 at 16:22:41
336 verbose etag "93JUGJ7O8IXY0OFIGHLK3IYUJ"
337 http request GET https://registry.npmjs.org/grunt-contrib-clean
338 verbose request on initialization, where is /grunt-contrib-concat
339 verbose request after pass 1, where is /grunt-contrib-concat
340 verbose request url raw /grunt-contrib-concat
341 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-contrib-concat' ]
342 verbose request after pass 2, where is https://registry.npmjs.org/grunt-contrib-concat
343 verbose request no auth needed
344 info retrier registry request attempt 1 at 16:22:41
345 verbose etag "5TAQM1PG2WRP668HYUQ5WY65P"
346 http request GET https://registry.npmjs.org/grunt-contrib-concat
347 verbose request on initialization, where is /grunt-contrib-copy
348 verbose request after pass 1, where is /grunt-contrib-copy
349 verbose request url raw /grunt-contrib-copy
350 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-contrib-copy' ]
351 verbose request after pass 2, where is https://registry.npmjs.org/grunt-contrib-copy
352 verbose request no auth needed
353 info retrier registry request attempt 1 at 16:22:41
354 verbose etag "B5WQB5IT6KLFDKMPKVTE95TVC"
355 http request GET https://registry.npmjs.org/grunt-contrib-copy
356 verbose request on initialization, where is /grunt-contrib-cssmin
357 verbose request after pass 1, where is /grunt-contrib-cssmin
358 verbose request url raw /grunt-contrib-cssmin
359 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-contrib-cssmin' ]
360 verbose request after pass 2, where is https://registry.npmjs.org/grunt-contrib-cssmin
361 verbose request no auth needed
362 info retrier registry request attempt 1 at 16:22:41
363 verbose etag "1A7ZW8G2KV0684F6MK19IZYW2"
364 http request GET https://registry.npmjs.org/grunt-contrib-cssmin
365 verbose request on initialization, where is /grunt-contrib-htmlmin
366 verbose request after pass 1, where is /grunt-contrib-htmlmin
367 verbose request url raw /grunt-contrib-htmlmin
368 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-contrib-htmlmin' ]
369 verbose request after pass 2, where is https://registry.npmjs.org/grunt-contrib-htmlmin
370 verbose request no auth needed
371 info retrier registry request attempt 1 at 16:22:41
372 verbose etag "2GJR28H9N1HAQOEM3OXU99LQF"
373 http request GET https://registry.npmjs.org/grunt-contrib-htmlmin
374 verbose request on initialization, where is /grunt-contrib-imagemin
375 verbose request after pass 1, where is /grunt-contrib-imagemin
376 verbose request url raw /grunt-contrib-imagemin
377 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-contrib-imagemin' ]
378 verbose request after pass 2, where is https://registry.npmjs.org/grunt-contrib-imagemin
379 verbose request no auth needed
380 info retrier registry request attempt 1 at 16:22:41
381 verbose etag "26CCUTDEGZ0GBLHL7RGJBKCO"
382 http request GET https://registry.npmjs.org/grunt-contrib-imagemin
383 verbose request on initialization, where is /grunt-contrib-jshint
384 verbose request after pass 1, where is /grunt-contrib-jshint
385 verbose request url raw /grunt-contrib-jshint
386 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-contrib-jshint' ]
387 verbose request after pass 2, where is https://registry.npmjs.org/grunt-contrib-jshint
388 verbose request no auth needed
389 info retrier registry request attempt 1 at 16:22:41
390 verbose etag "ZXHDJS95J0D2RKU30RX2ERCQ"
391 http request GET https://registry.npmjs.org/grunt-contrib-jshint
392 verbose request on initialization, where is /grunt-contrib-watch
393 verbose request after pass 1, where is /grunt-contrib-watch
394 verbose request url raw /grunt-contrib-watch
395 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-contrib-watch' ]
396 verbose request after pass 2, where is https://registry.npmjs.org/grunt-contrib-watch
397 verbose request no auth needed
398 info retrier registry request attempt 1 at 16:22:41
399 verbose etag "2ZG0R7D8FM717ZN39SDSGXBFW"
400 http request GET https://registry.npmjs.org/grunt-contrib-watch
401 verbose request on initialization, where is /grunt-contrib-uglify
402 verbose request after pass 1, where is /grunt-contrib-uglify
403 verbose request url raw /grunt-contrib-uglify
404 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-contrib-uglify' ]
405 verbose request after pass 2, where is https://registry.npmjs.org/grunt-contrib-uglify
406 verbose request no auth needed
407 info retrier registry request attempt 1 at 16:22:41
408 verbose etag "3QC8HAQS1NSX3HNX8CL3GHVU0"
409 http request GET https://registry.npmjs.org/grunt-contrib-uglify
410 verbose request on initialization, where is /grunt-dom-munger
411 verbose request after pass 1, where is /grunt-dom-munger
412 verbose request url raw /grunt-dom-munger
413 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-dom-munger' ]
414 verbose request after pass 2, where is https://registry.npmjs.org/grunt-dom-munger
415 verbose request no auth needed
416 info retrier registry request attempt 1 at 16:22:41
417 verbose etag "C4WA858KSAGJHFVN83XBE040N"
418 http request GET https://registry.npmjs.org/grunt-dom-munger
419 verbose request on initialization, where is /grunt-env
420 verbose request after pass 1, where is /grunt-env
421 verbose request url raw /grunt-env
422 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-env' ]
423 verbose request after pass 2, where is https://registry.npmjs.org/grunt-env
424 verbose request no auth needed
425 info retrier registry request attempt 1 at 16:22:41
426 verbose etag "4JM2JK0TKDF9DTG0K1YMT450A"
427 http request GET https://registry.npmjs.org/grunt-env
428 verbose request on initialization, where is /grunt-express-server
429 verbose request after pass 1, where is /grunt-express-server
430 verbose request url raw /grunt-express-server
431 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-express-server' ]
432 verbose request after pass 2, where is https://registry.npmjs.org/grunt-express-server
433 verbose request no auth needed
434 info retrier registry request attempt 1 at 16:22:41
435 verbose etag "AHSISC885M2F9A5L5GQFIMJLC"
436 http request GET https://registry.npmjs.org/grunt-express-server
437 verbose request on initialization, where is /grunt-google-cdn
438 verbose request after pass 1, where is /grunt-google-cdn
439 verbose request url raw /grunt-google-cdn
440 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-google-cdn' ]
441 verbose request after pass 2, where is https://registry.npmjs.org/grunt-google-cdn
442 verbose request no auth needed
443 info retrier registry request attempt 1 at 16:22:41
444 verbose etag "CBDFGAO23DQFF6HLN28XYPN2"
445 http request GET https://registry.npmjs.org/grunt-google-cdn
446 verbose request on initialization, where is /grunt-karma
447 verbose request after pass 1, where is /grunt-karma
448 verbose request url raw /grunt-karma
449 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-karma' ]
450 verbose request after pass 2, where is https://registry.npmjs.org/grunt-karma
451 verbose request no auth needed
452 info retrier registry request attempt 1 at 16:22:41
453 verbose etag "ACLJG8MNU325AVAXHBTCW7MWY"
454 http request GET https://registry.npmjs.org/grunt-karma
455 verbose request on initialization, where is /grunt-mocha-test
456 verbose request after pass 1, where is /grunt-mocha-test
457 verbose request url raw /grunt-mocha-test
458 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-mocha-test' ]
459 verbose request after pass 2, where is https://registry.npmjs.org/grunt-mocha-test
460 verbose request no auth needed
461 info retrier registry request attempt 1 at 16:22:41
462 verbose etag "CJPKCS4BL53RHJW2R0R82PEF8"
463 http request GET https://registry.npmjs.org/grunt-mocha-test
464 verbose request on initialization, where is /grunt-ng-annotate
465 verbose request after pass 1, where is /grunt-ng-annotate
466 verbose request url raw /grunt-ng-annotate
467 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-ng-annotate' ]
468 verbose request after pass 2, where is https://registry.npmjs.org/grunt-ng-annotate
469 verbose request no auth needed
470 info retrier registry request attempt 1 at 16:22:41
471 verbose etag "504ASXC6DMGY1XRQM25MFILXB"
472 http request GET https://registry.npmjs.org/grunt-ng-annotate
473 verbose request on initialization, where is /grunt-newer
474 verbose request after pass 1, where is /grunt-newer
475 verbose request url raw /grunt-newer
476 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-newer' ]
477 verbose request after pass 2, where is https://registry.npmjs.org/grunt-newer
478 verbose request no auth needed
479 info retrier registry request attempt 1 at 16:22:41
480 verbose etag "4C9BZ0UU0K2ELUC7V1UJGZZUR"
481 http request GET https://registry.npmjs.org/grunt-newer
482 verbose request on initialization, where is /grunt-node-inspector
483 verbose request after pass 1, where is /grunt-node-inspector
484 verbose request url raw /grunt-node-inspector
485 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-node-inspector' ]
486 verbose request after pass 2, where is https://registry.npmjs.org/grunt-node-inspector
487 verbose request no auth needed
488 info retrier registry request attempt 1 at 16:22:41
489 verbose etag "E1RGMBMBQJ1IUJDKK21P7YDFR"
490 http request GET https://registry.npmjs.org/grunt-node-inspector
491 verbose request on initialization, where is /grunt-nodemon
492 verbose request after pass 1, where is /grunt-nodemon
493 verbose request url raw /grunt-nodemon
494 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-nodemon' ]
495 verbose request after pass 2, where is https://registry.npmjs.org/grunt-nodemon
496 verbose request no auth needed
497 info retrier registry request attempt 1 at 16:22:41
498 verbose etag "EHG7NGSDI8Y3AVB88VX6VFT45"
499 http request GET https://registry.npmjs.org/grunt-nodemon
500 verbose request on initialization, where is /grunt-open
501 verbose request after pass 1, where is /grunt-open
502 verbose request url raw /grunt-open
503 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-open' ]
504 verbose request after pass 2, where is https://registry.npmjs.org/grunt-open
505 verbose request no auth needed
506 info retrier registry request attempt 1 at 16:22:41
507 verbose etag "BHHIPYMSG2196G7P58OTKVXO6"
508 http request GET https://registry.npmjs.org/grunt-open
509 verbose request on initialization, where is /grunt-protractor-runner
510 verbose request after pass 1, where is /grunt-protractor-runner
511 verbose request url raw /grunt-protractor-runner
512 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-protractor-runner' ]
513 verbose request after pass 2, where is https://registry.npmjs.org/grunt-protractor-runner
514 verbose request no auth needed
515 info retrier registry request attempt 1 at 16:22:41
516 verbose etag "32RXWMQAZZDNW82GDVJ8LV3BC"
517 http request GET https://registry.npmjs.org/grunt-protractor-runner
518 verbose request on initialization, where is /grunt-replace
519 verbose request after pass 1, where is /grunt-replace
520 verbose request url raw /grunt-replace
521 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-replace' ]
522 verbose request after pass 2, where is https://registry.npmjs.org/grunt-replace
523 verbose request no auth needed
524 info retrier registry request attempt 1 at 16:22:41
525 verbose etag "1EOQBGXEIX0I5HT7QAD85C4GV"
526 http request GET https://registry.npmjs.org/grunt-replace
527 verbose request on initialization, where is /grunt-rev
528 verbose request after pass 1, where is /grunt-rev
